id,text,file_postingan,file_profil
1,PAK JOKOWI RUNTUHKAN RENCANA LICIK SBY PRESIDEN PRABOWO BEBAS TUGASKAN AHY PARTAI BIRU DIBEKUKAN NASIB ROY CS MAKIN TRAGIS AHY DIBEBAS TUGASKAN PRESIDENğŸ˜± PAK JOKOWI RUNTUHKAN RENCANA LICIK SBY ! PAK PRABOWO AMUK PARTAI BIRU,postingan_1.png,profil_1.png
2,"ğŸ’¥ğŸ’¥Prabowo Minta Kejagung Usut,.. Total Kekayaan Sri Mulyani Yang Mencapai Rp 92,8 Miliar ğŸ¤”ğŸ˜±ğŸ˜±",postingan_2.png,profil_2.png
3,"Secara mengejutkan Ali Mochtar Ngabalin sebut masyarakat 63g0 atau tT0lol ANDA TIDAK PANTAS DUDUK DI KURSI MENKEU PAK secara mengejutkan Ali mochtar Ngabalin secara blak-blakan singgung soal kinerja menkeu purbaya. â€œSaya heran, masyarakat ini bodoh atau tolol, dia belum bekerja apa2 untuk negara, ngapain masyarakat dukung dia terusâ€ ucap Ngabalinâ€",postingan_3.png,profil_3.png
4,"TERBONGKAR SKANDAL DANA GELAP PUAN MAHARANI VIRALLL...!!! PUAN MAHARANI MINTA UANG PELICIN 900M PURBAYA : DULU SAYA DITOLAK MENTAH-MENTAH JADI GUBERNUR BANK BI KARENA TIDAK BISA MENYEDIAKAN UANG 900M SKANDAL DANA GELAP YANG DILAKUKAN DIRINYA (PUAN MAHARANI) BIAR HUKUM YANG MENGADILI, SAYA HANYA MENJALANKAN TUGASâ€",postingan_4.png,profil_4.png
5,"EKONOMI T3RANC4M, N3GAR-SUNT1K Rp 901 T KE RAKYAT M3NKEU J4MIN T4K AD4 Y4NG K3LAPAR4N P3merint4h m3net4pkan 4PBN Siag4 1 untuk m3ngh4dapi t3kan4n ekonomi global dan m3njag4 st4bilit4s n4sional. L4ngkah ini di4mbil ag4r m4syarak4t tet4p t3rlindungi d4ri d4mpak ken4ikan h4rga k3butuh4n p0k0k. S3bany4k Rp 901 trilivn disi4pkan untuk program p3rlindung4n sosial s3perti svbsidi en3rgi, b4ntuan tun4i, dan kompens4si h4rga..",postingan_5.png,profil_5.png
6,PRESIDEN BACAKAN NOTA PENCOPOTAN AHY ! AGENDA BESAR SBY HANCUR TOTAL ! PRABOWO AMBIL MANUVER TEGAS,postingan_6.png,profil_6.png
7,PRESIDEN PRABOWO PECAT MENTERI PEMBANGKANG ! DETIKÂ² PEMECATAN AHY KUBU ROY PANIK SBY DALANG IJAZAH!?,postingan_7.png,profil_7.png
8,PRESIDEN PRABOWO PECAT AHY DENGAN TIDAK HORMAT MALAM INI ! AHY GELAP MATA DEMOKRAT SERANG PAK JOKOWI,postingan_8.png,profil_8.png
9,â€œJANGAN DISKIP YA REZEKI TIDAK DATANG DUA KALI ANAK MINTA LIMA PULUH JUTA SAMPAI LIMA MILYAR TIDAK PERLU MENUNGGU LAMA HANYA BUTUH DUA JAM SAJA YANG PENTING ANAK YAKIN DAN PERCAYA â€ â€œviral ujang bustomi mencari orang yang ingin di bantu 19 November 2025â€,postingan_9.png,profil_9.png
10,Ribuan pendeta buang alquran ke sungai gangga,postingan_10.png,profil_10.png
11,Selamat Tinggal Timnas Irak. FIFA & AFC Kompak Balcklist IFA Iraq dari semua tournamen.â€ â€œLANGSUNG VIRAL! FIFA & AFC Kompak Blacklist Timnas Irak â€“ Diduga Curang Saat Lawan Timnas Indonesia!â€,postingan_11.png,profil_11.png
12,"PESAN TERAKHIR ROY, TIFA, DAN RISMON SEBELUM MASUK PENJARA BESOK! SEMUA PENDUKUNG ROY KOMPAK KABUR",postingan_12.png,profil_12.png
13,"â€œDirektur Utama PLN yang juga loyalis relawan Jokowi, Darmawan Prasojo. Diam-diam menjual data konsumen PLN ke perusahaan China, bagaimana caranya ?. Jadi, PLN menggunakan jasa perusahaan China untuk mencatat meteran atau pemakaian KWH listrik, mulai dari rumah pribadi, kantor, hingga instansi pemerintah, makanya sekarang sudah tidak ada lagi orang yang datang kerumah untuk mencatat pemakaian listrik pada sistem abonemen atau pasca bayar.â€ â€œDIRUT PLN JUAL DATA KONSUMEN PLN KE CINA,",postingan_13.png,profil_13.png
14,"â€œVAKSIN TETANUS TERBUAT DARI ; -DAGING BUSUK, JANTUNG [SAPI]. SARI PANKREAS, DARAH [SAPI] -FORMALDEHIDA...-MERKURI... -ALUMINIUM JUMLAH BANYAK."" JENIS VAKSIN TETANUS:",postingan_14.png,profil_14.png
15,"Kali ini kita akan membahas soal bencana yang terjadi di Pulau Sumatera. Tepatnya di Aceh, Sumatera Utara dan Sumatera barat. dari mulai banjir bandang sampai longsor. dari daerah aceh tengah, takengon, sibolga, tapanuli, padang, medan, bukit tinggi, pariaman dan banyak daerah lain. Kita membahas soal identifikasi masalahnya, penyebabnya, solusinya hingga urgensi soal status Bencana Nasional yang sampai hari ini belum ditetapkan pemerintah selamat menyaksikan.",postingan_15.png,profil_15.png
16,"Realita yang sering kita hadapi: Agama di negeri ini tak jarang dijadikan alat untuk menyerang, menyalahkan, dan bahkan menjatuhkan pihak yang berbeda. Padahal, peran utamanya adalah sebagai panduan introspeksi diri dan peningkatan kualitas moral personal. Di sisi lain, kita juga harus waspada terhadap pihak-pihak yang menyalahgunakan agama untuk melakukan pembodohan massal. Lantas, bagaimana kita mengembalikan fungsi agama yang sesungguhnya? Mari simak obrolan berikut untuk mendapatkan insight mendalam tentang dilema ini dan bagaimana kita bisa bersikap kritis.",postingan_16.png,profil_16.png
17,"Banyak yang bilang hidup hemat itu sulit, apalagi di tengah harga-harga yang terus melambung. Kalau menurut Menteri Keuangan Purbaya Yudhi Sadewa, kunci hidup hemat bukan soal pelit, tapi soal belanja sesuai kebutuhan dan kemampuan.Dalam episode kali ini, Menkeu Purbaya blak-blakan soal tips menjaga daya beli â€œin this economyâ€, cara sehat pakai paylater dan kartu kredit, menentukan instrumen investasi yang cocok, strategi mencapai Rp100 juta pertama untuk anak muda bergaji UMR, hingga bagaimana pemerintah menjaga keseimbangan antara belanja dan utang negara.Simak perbincangan selengkapnya hanya di The Chapter.",postingan_17.png,profil_17.png
18,"JAKARTA, KOMPAS.TV - Menteri Keuangan Purbaya Yudhi Sadewa mengungkapkan fakta baru soal polemik dugaan bandara tanpa pengawasan otoritas negara yang berada di wilayah PT Indonesia Morowali Industrial Park (IMIP) di Provinsi Sulawesi Tengah. Purbaya menilai hal tersebut disebabkan oleh adanya kesalahan kebijakan oleh pemerintah yang berwenang dalam menangani perizinan tersebut. ""Saya juga nggak ngerti kenapa tidak ada [Direktorat Jenderal] Imigrasi sama Bea Cukai. Mungkin ada kesalahan kebijakan,"" ujarnya kepada wartawan di Kompleks Parlemen, Jakarta, Kamis (27/11/2025). Purbaya mengatakan dirinya telah menyiapkan petugas Bea Cukai dan akan mengirimkannya apabila diperintahkan.",postingan_18.png,profil_18.png
19,"Kepala Badan Nasional Penanggulangan Bencana (BNPB) Letjen TNI Suharyanto mengatakan, Presiden Prabowo Subianto telah mengirimkan bantuan tahap awal di daerah banjir bandang di Sumatera Utara.Bantuan yang dikirimkan yaitu 17 perangkat internet dan 17 genset.""Kami informasikan bahwa di beberapa titik yang menonjol adalah di Tapanuli Tengah, itu listrik dan air masih mati, sehingga bantuan dari Bapak Presiden, alat komunikasi ada 17 dan genset 17, ini sangat bermanfaat,"" ucap Suharyanto dalam konferensi pers, Jumat (28/11/2025).Dia menambahkan, pemerintah pusat juga telah memperkuat penanganan  dengan mengerahkan alat berat dan alutsista untuk mempercepat pembukaan akses jalan yang masih terputus di sejumlah daerah.""Kemudian untuk menormalisasi jalur-jalur yang masih terputus,  di Sumatera Utara juga sudah diperkuat dengan alutsista dan alat-alat berat,"" kata Suharyanto.",postingan_19.png,profil_19.png
20,"Kala festival melulu soal modal, Dodo Hartoko menggugat stereotip itu di Jogja. Lewat Jogja Art+Books Festival yang mempertemukan para pecinta buku dan penikmat seni, Dodo Hartoko menyatakan festival tidak melulu harus berdana besar. Bagaimanakah Dodo Hartoko mengganti peran uang dengan pertemanan sebagai modal?",postingan_20.png,profil_20.png
21,Investasi nggak melulu untung cepat. Deposito adalah contohnya buat amanin cuan biar jadi lebih cuan lagi. Tapi emang butuh waktu. Tapi seberapa worth it sih? Gimana hitung-hitungnya? Tonton sampai habis di Gencu!,postingan_21.png,profil_21.png
22,"Mari bergabung bersama kami! Saat ini Uhud Tour membuka lowongan pekerjaan cabang Bandung untuk posisi : 1. Branch Manager (BM)2. Customer Service & Admin Staff (CSA)3. Accounting & Finance Staff (AF)  Kualifikasi yang dibutuhkan :â€¢ Pria, Muslim yang taat â€¢ Pendidikan min. S1 (1), Pendidikan min. D3 (2&3) â€¢ Memiliki pengalaman min 4 tahun (1), Pengalaman min 1 tahun (2&3) dibidang yang samaâ€¢ Memiliki sertifikat kompetensi skema Tour & Travel atau sejenisnya menjadi nilai plus (1)â€¢ Mampu mengoperasikan Ms. Office (1,2,3), Memiliki skill komunikasi (1&2) Menguasai skill dan software keuangan (3)â€¢ Menguasai Bahasa asing (Arab dan atau Inggris) lebih disukai (1)â€¢ Bersedia ditempatkan di BandungKirimkan CV terbaru kalian dengan subject : BDG - Posisi yang dilamar (Spasi) Nama ke alamat email : [email] : BDG â€“ BM Fulan#khalidbasalamah #khalidbasalamahofficial #ustadzkhalid #ustadzkhalidbasalamah #khalidzeedbasalamah",postingan_22.png,profil_22.png
23,"Donatur yang InsyaAllah dirahmati Allah ï·»saat ini telah terjadi musibah bencana di beberapa wilayah di Indonesia. Kejadian ini menyebabkan banyak saudara-saudara kita harus mengungsi serta kehilangan akses terhadap kebutuhan dasar seperti makanan, air bersih, tempat tinggal, dan layanan kesehatan.Kami mengajak kaum muslimin untuk menyisihkan sebagian harta terbaik sebagai bentuk solidaritas dan kepedulian kepada saudara-saudara kita yang sedang diuji. Setiap donasi yang jamaah titipkan akan menjadi bantuan nyata bagi para korban terdampak erupsi.",postingan_23.png,profil_23.png
24,"Masjid ini bukan sekadar bangunan; ia adalah nafas dan harapan bagi kehidupan ribuan umat. Di sinilah langkah-langkah kecil anak-anak tumbuh menjadi generasi Qurâ€™ani. Di sinilah para pemuda berkumpul untuk mengenal Allah Subhanahu wa Taâ€™ala dan Rasul-Nya, menemukan arah hidup, dan para orang tua meraih ketenangan yang selama ini mereka cari. Masjid ini akan menjadi tempat sujud yang melahirkan harapan, tempat ilmu mengalir, dan tempat hati yang rapuh kembali dikuatkan. Setiap lantunan ayat dan setiap detik yang berlalu dalam ibadah akan menjadi saksi amal jariyah bagi siapa pun yang turut membangunnya. Di tanah Bengkulu ini, Masjid Utsman bin Affan akan berdiri sebagai cahayaâ€”cahaya yang terus hidup selama masih ada manusia yang berdoa, belajar, dan menghidupkan rumah Allah Subhanahu wa Taâ€™ala.",postingan_24.png,profil_24.png
25,"Ketika kecemasan datang dan pikiran tak henti berputar, shalat tahajud pada sepertiga malam dapat menjadi momen terbaik yang mendatangkan ketenteraman bagi hati yang gelisah. Dalam keheningan malam itu, seorang hamba berdoa dan mencurahkan segala isi hatinya kepada Allah ï·».Allah ï·» berfirman:ØªÙØªÙØ¬ÙØ§ÙÙ°Ù‰ Ø¬ÙÙ†ÙÙˆÙ’Ø¨ÙÙ‡ÙÙ…Ù’ Ø¹ÙÙ†Ù Ø§Ù„Ù’Ù…ÙØ¶ÙØ§Ø¬ÙØ¹Ù ÙŠÙØ¯Ù’Ø¹ÙÙˆÙ’Ù†Ù Ø±ÙØ¨Ù‘ÙÙ‡ÙÙ…Ù’ Ø®ÙÙˆÙ’ÙÙ‹Ø§ ÙˆÙ‘ÙØ·ÙÙ…ÙØ¹Ù‹Ø§Û– ÙˆÙ‘ÙÙ…ÙÙ…Ù‘ÙØ§ Ø±ÙØ²ÙÙ‚Ù’Ù†Ù°Ù‡ÙÙ…Ù’ ÙŠÙÙ†Ù’ÙÙÙ‚ÙÙˆÙ’Ù†Ùâ€œLambung (tubuh) mereka jauh dari tempat tidur (untuk salat malam) seraya berdoa kepada Tuhannya dengan rasa takut (akan siksa-Nya) dan penuh harap (akan rahmat-Nya) dan mereka menginfakkan sebagian dari rezeki yang Kami anugerahkan kepada mereka.â€ (QS As-Sajdah [32]: 16)Dari munajat tersebut akan lahir ketenangan hakiki, sebab Allah menjanjikan kehidupan yang baik bagi siapa pun yang beramal saleh. Allah ï·» juga berfirman:ÙˆÙÙ…ÙÙ†Ù Ø§Ù„Ù‘ÙÙŠÙ’Ù„Ù ÙÙØªÙÙ‡ÙØ¬Ù‘ÙØ¯Ù’ Ø¨ÙÙ‡Ù– Ù†ÙØ§ÙÙÙ„ÙØ©Ù‹ Ù„Ù‘ÙÙƒÙÛ– Ø¹ÙØ³Ù°Ù“Ù‰ Ø§ÙÙ†Ù’ ÙŠÙ‘ÙØ¨Ù’Ø¹ÙØ«ÙÙƒÙ Ø±ÙØ¨Ù‘ÙÙƒÙ Ù…ÙÙ‚ÙØ§Ù…Ù‹Ø§ Ù…Ù‘ÙØ­Ù’Ù…ÙÙˆÙ’Ø¯Ù‹Ø§â€œPada sebagian malam lakukanlah salat tahajud sebagai (suatu ibadah) tambahan bagimu, mudah-mudahan Tuhanmu mengangkatmu ke tempat yang terpuji.â€ (QS Al-IsrÄ' [17]: 79)",postingan_25.png,profil_25.png
26,"Badan Penanggulangan Bencana Aceh melaporkan banjir melanda 16 kabupaten/kota di Provinsi Aceh. Lebih dari 20 ribu jiwa mengungsi. Untuk mengetahui bagaimana kondisi wilayah terdampak banjir di Aceh, kami telah terhubung dengan warga Aceh, Ibni Akhyar Bin Abdullah. Assalamualaikum, selamat sore Bang Ibni.",postingan_26.png,profil_26.png
27,"Untuk memastikan LRT Jabodebek siap dalam menghadapi berbagai kondisi darurat, KAI memperkuat kemampuan petugas dalam menangani situasi gangguan kereta hingga kebakaran di area stasiun. Peningkatan kompetensi dan koordinasi lintas instansi menjadi fokus utama terutama menjelang operasi Natal dan Tahun Baru",postingan_27.png,profil_27.png
28,"Kinerja Direktorat Jenderal Bea dan Cukai tengah menjadi sorotan seiring berbagai persoalan yang muncul. Mulai dari dugaan tidak adanya pengawasan oleh Bea Cukai di Bandara IMIP, hingga temuan 250 ton beras ilegal asal Sabang. Menteri Keuangan Purbaya Yudhi Sadewa mengungkapkan Direktorat Jenderal Bea Cukai terancam dibekukan apabila kinerjanya masih belum memuaskan masyarakat. Menkeu meminta waktu kepada Presiden Prabowo selama satu tahun untuk membenahi Direktorat Jenderal Bea Cukai. Jika tetap gagal, sejumlah 16 ribu pegawai Bea Cukai terancam dirumahkan.",postingan_28.png,profil_28.png
29,"MERDEKA.COM - Menteri Pertanian Amran Sulaiman mendapat laporan adanya oknum yang mengaku Dirjen, memberikan pajak pada bantuan traktor gratis. Mentan Amran mengatakan, oknum tersebut mematok pajak Rp600 juta hingga miliaran.Mentan Amran meminta satgas untuk menindak pelaku, karena telah menipu para petani dan merugikan negara.""Jadi ada lapor, ambil uang traktor, dipajak Rp600 juta, ada yang Rp100 juta ini miliaran.Ada 21 tempat di seluruh Indonesia. Berkasnya kami langsung serahkan ke Satgas, nanti tindak lanjut diperiksa. Dan ada orang luar, kejar,  enggak boleh nipu-nipu petani. Traktor diambil suruh bayar Rp100 juta, Rp50 juta, satu alat salut traktor,"" kata Mentan Amran.",postingan_29.png,profil_29.png
30,"SUMUT, KOMPAS.TV - Pantauan melalui udara lokasi terjadinya banjir bandang di Sibolga, Provinsi Sumatera Utara. Material kayu yang terbawa arus aliran sungai terlihat di sejumlah lokasi. Sementara sawah warga rusak akibat diterjang material lumpur.Inilah visual yang direkam melalui helikopter milik TNI Angkatan Udara. Rumah di bantaran aliran sungai di Sibolga, Sumatera Utara, rusak parah. Tidak hanya rumah warga, material lumpur juga merendam rumah ibadah dan sekolah.Di hulu sungai, hutan di bukit banyak yang ditebang dan gundul, hingga terjadi longsor. Banjir juga menghancurkan sawah warga yang tertimbun material lumpur yang terbawa arus deras aliran sungai.Sejumlah alat berat terlihat dari udara, masih melakukan pembersihan puing-puing di lokasi.Dari pantauan udara, terpampang jelas kerusakan hutan di kawasan Tapanuli Tengah, Sumatera Utara. Bekas aliran banjir dan longsor memperjelas kerusakan lingkungan yang terjadi.",postingan_30.png,profil_30.png
